spp,species_regen,ecological_successional,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16ANA,F16DE,F17,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14
spp349,Tabebuia_roseoalba,nonpioneer_canopy,0,2,2,0,0,3,0,0,0,11,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp350,Tabernaemontana_catharinensis,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
spp351,Tapirira_guianensis,pioneer,10,18,52,1,14,4,2,14,15,3,2,37,0,0,7,0,24,0,3,0,8,13,1,7,18,11,6,31,11,0,0,0
spp353,Terminalia_argentea,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp354,Terminalia_glabrescens,nonpioneer_canopy,0,1,0,0,0,1,2,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp357,Trema_micrantha,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,0,0,0,0,0,1,0,1
spp358,Trichilia_casaretti,nonpioneer_understory,0,0,0,0,0,0,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp359,Trichilia_catigua,nonpioneer_understory,0,0,6,0,0,0,0,0,0,4,38,0,19,4,0,39,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp360,Trichilia_clausseni,nonpioneer_understory,0,0,2,0,0,2,0,0,0,0,5,0,11,1,59,37,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp361,Trichilia_elegans,nonpioneer_understory,20,1,35,0,0,24,0,18,0,0,15,22,7,0,17,0,0,43,0,0,2,0,0,0,0,0,0,0,0,0,0,0
spp362,Trichilia_pallida,nonpioneer_understory,3,10,24,3,0,10,1,4,16,33,27,4,36,6,5,16,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1
spp363,Trichilia_silvatica,nonpioneer_understory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp364,Trichilia_sp.,UC,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp365,Trigonia_nivea,pioneer,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp366,Trixis_antimenorrhoea,pioneer,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0
spp367,Urera_baccifera,pioneer,0,0,0,0,0,1,0,0,0,0,5,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp368,Varronia_polycephala,nonpioneer_understory,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22,0,3,3,3,0
spp369,Vernonanthura_brasiliana,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,2,0,5,0,22,0,0
spp370,Vernonanthura_puberula,pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
spp371,Vernonanthura_sp.,UC,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp372,Virola_sebifera,pioneer,2,5,1,32,0,0,0,8,2,11,2,0,8,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp373,Vitex_megapotamica,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp374,Vochysia_sp.,UC,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp375,Vochysia_tucanorum,nonpioneer_canopy,1,2,28,2,0,0,0,0,1,1,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp376,Xylopia_aromatica,nonpioneer_canopy,0,6,0,0,0,0,0,12,18,0,2,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
spp377,Xylopia_brasiliensis,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp378,Xylopia_emarginata,nonpioneer_canopy,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp379,Xylopia_sericea,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
spp380,Xylosma_prockia,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp381,Xylosma_pseudosalzmanii,nonpioneer_canopy,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp382,Xylosma_venosa,nonpioneer_understory,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
spp383,Zanthoxylum_caribaeum,nonpioneer_canopy,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp384,Zanthoxylum_petiolare,nonpioneer_canopy,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp385,Zanthoxylum_rhoifolium,pioneer,0,5,0,1,0,0,0,0,1,5,0,1,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0
spp386,Zanthoxylum_sp.,UC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0
spp387,Zeyheria_montana,nonpioneer_canopy,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spp388,Zeyheria_tuberculosa,nonpioneer_canopy,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
spp389,Zollernia_ilicifolia,nonpioneer_canopy,0,0,0,0,1,0,0,0,0,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
